"order"	"DCC.id"	"Name"	"developmental.stage"	"antibody"	"target"	"strain"	"temperature"	"GEO"	"Input_SRR"	"IP_SRR"	"input_1"	"ip_1"	"name_1"	"genotype_1"	"strain_1"	"stage_1"	"sex_1"	"replicate_1"	"group_1"
18	"modENCODE_6254"	"seq-Ab6002 H3K27me3 fem2 AD"	"Germline containing young adult "	"AB6002_H3K27me3_471901 "	"H3K27me3 "	"DH245 "	"20 degree celsius "	"GSM1217457;GSM1217458;GSM1217459;GSM1217460"	"SRR1198569;SRR1198570"	"SRR1198571;SRR1198572"	"SRR1198570"	"SRR1198572"	"seq-Ab6002_H3K27me3_fem2_AD_Input_Rep2;seq-Ab6002_H3K27me3_fem2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	18
19	"modENCODE_5158"	"seq-ab8895 H3K4me1 733246 N2 Eemb"	"Early Stage Embryos "	"ab8895_H3K4me1:733246 "	"H3K4me1 "	"N2 "	"20 degree celsius "	"GSM1217259;GSM1217260;GSM1217261;GSM1217262"	"SRR1198376;SRR1198377"	"SRR1198378;SRR1198379"	"SRR1198376"	"SRR1198378"	"seq-ab8895_H3K4me1_733246_N2_Eemb_Input_Rep1;seq-ab8895_H3K4me1_733246_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite"	"rep1"	19
19	"modENCODE_5158"	"seq-ab8895 H3K4me1 733246 N2 Eemb"	"Early Stage Embryos "	"ab8895_H3K4me1:733246 "	"H3K4me1 "	"N2 "	"20 degree celsius "	"GSM1217259;GSM1217260;GSM1217261;GSM1217262"	"SRR1198376;SRR1198377"	"SRR1198378;SRR1198379"	"SRR1198377"	"SRR1198379"	"seq-ab8895_H3K4me1_733246_N2_Eemb_Input_Rep2;seq-ab8895_H3K4me1_733246_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite"	"rep2"	19
20	"modENCODE_5048"	"seq-ab8895 H3K4me1 733246 N2 L3"	"L3 Larval Stage "	"ab8895_H3K4me1:733246 "	"H3K4me1 "	"N2 "	"20 degree celsius "	"GSM1195403;GSM1195404;GSM1195405;GSM1195406"	"SRR1265830;SRR1265831"	"SRR1265832;SRR1265833"	"SRR1265830"	"SRR1265832"	"seq-ab8895_H3K4me1:733246_N2_L3_Input_Rep1;seq-ab8895_H3K4me1:733246_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	20
20	"modENCODE_5048"	"seq-ab8895 H3K4me1 733246 N2 L3"	"L3 Larval Stage "	"ab8895_H3K4me1:733246 "	"H3K4me1 "	"N2 "	"20 degree celsius "	"GSM1195403;GSM1195404;GSM1195405;GSM1195406"	"SRR1265830;SRR1265831"	"SRR1265832;SRR1265833"	"SRR1265831"	"SRR1265833"	"seq-ab8895_H3K4me1:733246_N2_L3_Input_Rep2;seq-ab8895_H3K4me1:733246_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	20
21	"modENCODE_6246"	"seq-Ab8895 H3K4me1 fem2 AD"	"Germline containing young adult "	"ab8895_H3K4me1:733246 "	"H3K4me1 "	"DH245 "	"20 degree celsius "	"GSM1217449;GSM1217450;GSM1217451;GSM1217452"	"SRR1198561;SRR1198562"	"SRR1198563;SRR1198564"	"SRR1198561"	"SRR1198563"	"seq-Ab8895_H3K4me1_fem2_AD_Input_Rep1;seq-Ab8895_H3K4me1_fem2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	21
21	"modENCODE_6246"	"seq-Ab8895 H3K4me1 fem2 AD"	"Germline containing young adult "	"ab8895_H3K4me1:733246 "	"H3K4me1 "	"DH245 "	"20 degree celsius "	"GSM1217449;GSM1217450;GSM1217451;GSM1217452"	"SRR1198561;SRR1198562"	"SRR1198563;SRR1198564"	"SRR1198562"	"SRR1198564"	"seq-Ab8895_H3K4me1_fem2_AD_Input_Rep2;seq-Ab8895_H3K4me1_fem2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	21
22	"modENCODE_5171"	"seq-ab8896 H3K9me1 104560 N2 Eemb"	"Early Stage Embryos "	"ab8896_H3K9me1:104560 "	"H3K9me1 "	"N2 "	"20 degree celsius "	"GSM1206388;GSM1206389;GSM1206390;GSM1206391"	"SRR1163625;SRR1163626"	"SRR1163627;SRR1163628"	"SRR1163625"	"SRR1163627"	"seq-ab8896_H3K9me1_104560_N2_Eemb_Input_Rep1;seq-ab8896_H3K9me1_104560_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	22
22	"modENCODE_5171"	"seq-ab8896 H3K9me1 104560 N2 Eemb"	"Early Stage Embryos "	"ab8896_H3K9me1:104560 "	"H3K9me1 "	"N2 "	"20 degree celsius "	"GSM1206388;GSM1206389;GSM1206390;GSM1206391"	"SRR1163625;SRR1163626"	"SRR1163627;SRR1163628"	"SRR1163626"	"SRR1163628"	"seq-ab8896_H3K9me1_104560_N2_Eemb_Input_Rep2;seq-ab8896_H3K9me1_104560_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	22
23	"modENCODE_5036"	"seq-ab8896 H3K9me1 104560 N2 L3"	"L3 Larval Stage "	"ab8896_H3K9me1:104560 "	"H3K9me1 "	"N2 "	"20 degree celsius "	"GSM1195399;GSM1195400;GSM1195401;GSM1195402"	""	""	"SRR1265826"	"SRR1265828"	"seq-ab8896_H3K9me1_104560_N2_L3_Input_Rep1;seq-ab8896_H3K9me1_104560_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	23
23	"modENCODE_5036"	"seq-ab8896 H3K9me1 104560 N2 L3"	"L3 Larval Stage "	"ab8896_H3K9me1:104560 "	"H3K9me1 "	"N2 "	"20 degree celsius "	"GSM1195399;GSM1195400;GSM1195401;GSM1195402"	""	""	"SRR1265827"	"SRR1265829"	"seq-ab8896_H3K9me1_104560_N2_L3_Input_Rep2;seq-ab8896_H3K9me1_104560_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	23
24	"modENCODE_5155"	"seq-ab8898 H3K9me3 339901 N2 Eemb"	"Early Stage Embryos "	"AB8898 H3K9ME3:339901 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1206340;GSM1206341;GSM1206342;GSM1206343"	""	""	"SRR1163577"	"SRR1163579"	"seq-ab8898_H3K9me3_339901_N2_Eemb_Input_Rep1;seq-ab8898_H3K9me3_339901_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	24
24	"modENCODE_5155"	"seq-ab8898 H3K9me3 339901 N2 Eemb"	"Early Stage Embryos "	"AB8898 H3K9ME3:339901 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1206340;GSM1206341;GSM1206342;GSM1206343"	""	""	"SRR1163578"	"SRR1163580"	"seq-ab8898_H3K9me3_339901_N2_Eemb_Input_Rep2;seq-ab8898_H3K9me3_339901_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	24
25	"modENCODE_5037"	"seq-AB8898 H3K9me3 339901 N2 L3"	"L3 Larval Stage "	"AB8898 H3K9ME3:339901 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1206288;GSM1206289;GSM1206290;GSM1206291"	""	""	"SRR1163525"	"SRR1163527"	"seq-AB8898_H3K9me3:33990_N2_L3_Input_Rep1;seq-AB8898_H3K9me3:33990_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	25
25	"modENCODE_5037"	"seq-AB8898 H3K9me3 339901 N2 L3"	"L3 Larval Stage "	"AB8898 H3K9ME3:339901 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1206288;GSM1206289;GSM1206290;GSM1206291"	""	""	"SRR1163526"	"SRR1163528"	"seq-AB8898_H3K9me3:33990_N2_L3_Input_Rep2;seq-AB8898_H3K9me3:33990_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	25
26	"modENCODE_5167"	"seq-ab9048 H3K36me1 206009 N2 Eemb"	"Early Stage Embryos "	"ab9048_H3K36me1:206009 "	"H3K36me1 "	"N2 "	"20 degree celsius "	"GSM1206372;GSM1206373;GSM1206374;GSM1206375"	""	""	"SRR1163609"	"SRR1163611"	"seq-ab9048_H3K36me1_206009_N2_Eemb_Input_Rep1;seq-ab9048_H3K36me1_206009_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	26
26	"modENCODE_5167"	"seq-ab9048 H3K36me1 206009 N2 Eemb"	"Early Stage Embryos "	"ab9048_H3K36me1:206009 "	"H3K36me1 "	"N2 "	"20 degree celsius "	"GSM1206372;GSM1206373;GSM1206374;GSM1206375"	""	""	"SRR1163610"	"SRR1163612"	"seq-ab9048_H3K36me1_206009_N2_Eemb_Input_Rep2;seq-ab9048_H3K36me1_206009_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	26
27	"modENCODE_5049"	"seq-ab9048 H3K36me1 206009 N2 L3"	"L3 Larval Stage "	"ab9048_H3K36me1:206009 "	"H3K36me1 "	"N2 "	"20 degree celsius "	"GSM1206320;GSM1206321;GSM1206322;GSM1206323"	""	""	"SRR1163557"	"SRR1163559"	"seq-ab9048_H3K36me1:206009_N2_L3_Input_Rep1;seq-ab9048_H3K36me1:206009_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	27
27	"modENCODE_5049"	"seq-ab9048 H3K36me1 206009 N2 L3"	"L3 Larval Stage "	"ab9048_H3K36me1:206009 "	"H3K36me1 "	"N2 "	"20 degree celsius "	"GSM1206320;GSM1206321;GSM1206322;GSM1206323"	""	""	"SRR1163558"	"SRR1163560"	"seq-ab9048_H3K36me1:206009_N2_L3_Input_Rep2;seq-ab9048_H3K36me1:206009_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	27
28	"modENCODE_6244"	"seq-Ab9048 H3K36me1 fem2 AD"	"Germline containing young adult "	"ab9048_H3K36me1:206009 "	"H3K36me1 "	"DH245 "	"20 degree celsius "	"GSM1217445;GSM1217446;GSM1217447;GSM1217448"	""	""	"SRR1198557"	"SRR1198559"	"seq-Ab9048_H3K36me1_fem2_AD_Input_Rep1;seq-Ab9048_H3K36me1_fem2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	28
28	"modENCODE_6244"	"seq-Ab9048 H3K36me1 fem2 AD"	"Germline containing young adult "	"ab9048_H3K36me1:206009 "	"H3K36me1 "	"DH245 "	"20 degree celsius "	"GSM1217445;GSM1217446;GSM1217447;GSM1217448"	""	""	"SRR1198558"	"SRR1198560"	"seq-Ab9048_H3K36me1_fem2_AD_Input_Rep2;seq-Ab9048_H3K36me1_fem2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	28
29	"modENCODE_6210"	"seq-ab9051 H4K20me1 N2 Mxemb"	"Mixed Stage Embryos "	"ab9051_H4K20me1:104513 "	"H4K20me1 "	"N2 "	"20 degree celsius "	"GSM1195435;GSM1195436;GSM1195437;GSM1195438"	""	""	"SRR947598"	"SRR947600"	"seq-ab9051_H4K20me1_N2_Mxemb_Input_Rep1;seq-ab9051_H4K20me1_N2_Mxemb_ChIP_Rep1"	"wild type"	"N2"	"Mixed Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	29
29	"modENCODE_6210"	"seq-ab9051 H4K20me1 N2 Mxemb"	"Mixed Stage Embryos "	"ab9051_H4K20me1:104513 "	"H4K20me1 "	"N2 "	"20 degree celsius "	"GSM1195435;GSM1195436;GSM1195437;GSM1195438"	""	""	"SRR947599"	"SRR947601"	"seq-ab9051_H4K20me1_N2_Mxemb_Input_Rep2;seq-ab9051_H4K20me1_N2_Mxemb_ChIP_Rep2"	"wild type"	"N2"	"Mixed Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	29
30	"modENCODE_6211"	"seq-ab9051 H4K20me1 TY1072 Mxemb"	"Mixed Stage Embryos "	"ab9051_H4K20me1:104513 "	"H4K20me1 "	"TY1072 "	"20 degree celsius "	"GSM1217401;GSM1217402;GSM1217403;GSM1217404"	""	""	"SRR1198514"	"SRR1198516"	"seq-ab9051_H4K20me1_TY1072_Mxemb_Input_Rep1;seq-ab9051_H4K20me1_TY1072_Mxemb_ChIP_Rep1"	"her-1(e1520) V; sdc-2(y74) X"	"TY1072"	"Mixed Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	30
30	"modENCODE_6211"	"seq-ab9051 H4K20me1 TY1072 Mxemb"	"Mixed Stage Embryos "	"ab9051_H4K20me1:104513 "	"H4K20me1 "	"TY1072 "	"20 degree celsius "	"GSM1217401;GSM1217402;GSM1217403;GSM1217404"	""	""	"SRR1198515"	"SRR1198517"	"seq-ab9051_H4K20me1_TY1072_Mxemb_Input_Rep2;seq-ab9051_H4K20me1_TY1072_Mxemb_ChIP_Rep2"	"her-1(e1520) V; sdc-2(y74) X"	"TY1072"	"Mixed Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	30
32	"modENCODE_3564"	"seq-AR0144 H3 144 N2 L3"	"L3 Larval Stage "	"C. elegans AR0144_H3 rabbit serum "	"histone H3 "	"N2 "	"20 degree celsius "	"GSM1195383;GSM1195384;GSM1195385;GSM1195386"	""	""	"SRR1265810"	"SRR1265812"	"seq-AR0144_H3_144_N2_L3_Input_Rep1;seq-AR0144_H3_144_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	32
32	"modENCODE_3564"	"seq-AR0144 H3 144 N2 L3"	"L3 Larval Stage "	"C. elegans AR0144_H3 rabbit serum "	"histone H3 "	"N2 "	"20 degree celsius "	"GSM1195383;GSM1195384;GSM1195385;GSM1195386"	""	""	"SRR1265811"	"SRR1265813"	"seq-AR0144_H3_144_N2_L3_Input_Rep2;seq-AR0144_H3_144_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	32
34	"modENCODE_5165"	"seq-HK00001 H3K36me3 13C9 N2 Eemb"	"Early Stage Embryos "	"HK00001 H3K36me3:13C9 "	"H3K36me3 "	"N2 "	"20 degree celsius "	"GSM1217267;GSM1217268;GSM1217269;GSM1217270"	""	""	"SRR1198384"	"SRR1198386"	"seq-HK00001_H3K36me3_13C9_N2_Eemb_Input_Rep1;seq-HK00001_H3K36me3_13C9_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	34
34	"modENCODE_5165"	"seq-HK00001 H3K36me3 13C9 N2 Eemb"	"Early Stage Embryos "	"HK00001 H3K36me3:13C9 "	"H3K36me3 "	"N2 "	"20 degree celsius "	"GSM1217267;GSM1217268;GSM1217269;GSM1217270"	""	""	"SRR1198385"	"SRR1198387"	"seq-HK00001_H3K36me3_13C9_N2_Eemb_Input_Rep2;seq-HK00001_H3K36me3_13C9_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	34
35	"modENCODE_6256"	"seq-HK00001-H3K36me3 13C9 fem2 AD"	"Germline containing young adult "	"HK00001 H3K36me3:13C9 "	"H3K36me3 "	"DH245 "	"20 degree celsius "	"GSM1217461;GSM1217462;GSM1217463;GSM1217464"	""	""	"SRR1198573"	"SRR1198575"	"seq-HK00001-H3K36me3_13C9_fem2_AD_Input_Rep1;seq-HK00001-H3K36me3_13C9_fem2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	35
35	"modENCODE_6256"	"seq-HK00001-H3K36me3 13C9 fem2 AD"	"Germline containing young adult "	"HK00001 H3K36me3:13C9 "	"H3K36me3 "	"DH245 "	"20 degree celsius "	"GSM1217461;GSM1217462;GSM1217463;GSM1217464"	""	""	"SRR1198574"	"SRR1198576"	"seq-HK00001-H3K36me3_13C9_fem2_AD_Input_Rep2;seq-HK00001-H3K36me3_13C9_fem2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	35
36	"modENCODE_5161"	"seq-HK00008 H3K9me2 6D11 N2 Eemb"	"Early Stage Embryos "	"HK00008_H3K9me2:6D11 "	"H3K9me2 "	"N2 "	"20 degree celsius "	"GSM1206356;GSM1206357;GSM1206358;GSM1206359"	""	""	"SRR1163593"	"SRR1163595"	"seq-HK00008_H3K9me2_6D11_N2_Eemb_Input_Rep1;seq-HK00008_H3K9me2_6D11_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	36
36	"modENCODE_5161"	"seq-HK00008 H3K9me2 6D11 N2 Eemb"	"Early Stage Embryos "	"HK00008_H3K9me2:6D11 "	"H3K9me2 "	"N2 "	"20 degree celsius "	"GSM1206356;GSM1206357;GSM1206358;GSM1206359"	""	""	"SRR1163594"	"SRR1163596"	"seq-HK00008_H3K9me2_6D11_N2_Eemb_Input_Rep2;seq-HK00008_H3K9me2_6D11_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	36
37	"modENCODE_5050"	"seq-HK00008 H3K9me2 6D11 N2 L3"	"L3 Larval Stage "	"HK00008_H3K9me2:6D11 "	"H3K9me2 "	"N2 "	"20 degree celsius "	"GSM1206324;GSM1206325;GSM1206326;GSM1206327"	""	""	"SRR1163561"	"SRR1163563"	"seq-HK00008_H3K9me2:6D11_N2_L3_Input_Rep1;seq-HK00008_H3K9me2:6D11_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	37
37	"modENCODE_5050"	"seq-HK00008 H3K9me2 6D11 N2 L3"	"L3 Larval Stage "	"HK00008_H3K9me2:6D11 "	"H3K9me2 "	"N2 "	"20 degree celsius "	"GSM1206324;GSM1206325;GSM1206326;GSM1206327"	""	""	"SRR1163562"	"SRR1163564"	"seq-HK00008_H3K9me2:6D11_N2_L3_Input_Rep2;seq-HK00008_H3K9me2:6D11_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	37
38	"modENCODE_5153"	"seq-HK00009 H3K9me3 2F3 N2 Eemb"	"Early Stage Embryos "	"HK00009 H3K9me3:2F3 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1195407;GSM1195408;GSM1195409;GSM1195410"	""	""	"SRR947570"	"SRR947572"	"seq-HK00009_H3K9me3_2F3_N2_Eemb_Input_Rep1;seq-HK00009_H3K9me3_2F3_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	38
38	"modENCODE_5153"	"seq-HK00009 H3K9me3 2F3 N2 Eemb"	"Early Stage Embryos "	"HK00009 H3K9me3:2F3 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1195407;GSM1195408;GSM1195409;GSM1195410"	""	""	"SRR947571"	"SRR947573"	"seq-HK00009_H3K9me3_2F3_N2_Eemb_Input_Rep2;seq-HK00009_H3K9me3_2F3_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	38
39	"modENCODE_5040"	"seq-HK00009 H3K9me3 2F3 N2 L3"	"L3 Larval Stage "	"HK00009 H3K9me3:2F3 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1206292;GSM1206293;GSM1206294;GSM1206295"	""	""	"SRR1163529"	"SRR1163531"	"seq-HK00009_H3K9me3:2F3_N2_L3_Input_Rep1;seq-HK00009_H3K9me3:2F3_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	39
39	"modENCODE_5040"	"seq-HK00009 H3K9me3 2F3 N2 L3"	"L3 Larval Stage "	"HK00009 H3K9me3:2F3 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1206292;GSM1206293;GSM1206294;GSM1206295"	""	""	"SRR1163530"	"SRR1163532"	"seq-HK00009_H3K9me3:2F3_N2_L3_Input_Rep2;seq-HK00009_H3K9me3:2F3_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	39
