"order"	"DCC.id"	"Name"	"developmental.stage"	"antibody"	"target"	"strain"	"temperature"	"GEO"	"Input_SRR"	"IP_SRR"	"input_1"	"ip_1"	"name_1"	"genotype_1"	"strain_1"	"stage_1"	"sex_1"	"replicate_1"	"group_1"
40	"modENCODE_5164"	"seq-HK00012 H3K36me2 2C3 N2 Eemb"	"Early Stage Embryos "	"HK00012_H3K36me2:2C3 "	"H3K36me3 "	"N2 "	"20 degree celsius "	"GSM1217263;GSM1217264;GSM1217265;GSM1217266"	""	""	"SRR1198380"	"SRR1198382"	"seq-HK00012_H3K36me2_2C3_N2_Eemb_Input_Rep1;seq-HK00012_H3K36me2_2C3_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	40
40	"modENCODE_5164"	"seq-HK00012 H3K36me2 2C3 N2 Eemb"	"Early Stage Embryos "	"HK00012_H3K36me2:2C3 "	"H3K36me3 "	"N2 "	"20 degree celsius "	"GSM1217263;GSM1217264;GSM1217265;GSM1217266"	""	""	"SRR1198381"	"SRR1198383"	"seq-HK00012_H3K36me2_2C3_N2_Eemb_Input_Rep2;seq-HK00012_H3K36me2_2C3_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	40
41	"modENCODE_5041"	"seq-HK00012 H3K36me2 2C3 N2 L3"	"L3 Larval Stage "	"HK00012_H3K36me2:2C3 "	"H3K36me3 "	"N2 "	"20 degree celsius "	"GSM1206296;GSM1206297;GSM1206298;GSM1206299"	""	""	"SRR1163533"	"SRR1163535"	"seq-HK00012_H3K36me2:2C3_N2_L3_Input_Rep1;seq-HK00012_H3K36me2:2C3_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	41
41	"modENCODE_5041"	"seq-HK00012 H3K36me2 2C3 N2 L3"	"L3 Larval Stage "	"HK00012_H3K36me2:2C3 "	"H3K36me3 "	"N2 "	"20 degree celsius "	"GSM1206296;GSM1206297;GSM1206298;GSM1206299"	""	""	"SRR1163534"	"SRR1163536"	"seq-HK00012_H3K36me2:2C3_N2_L3_Input_Rep2;seq-HK00012_H3K36me2:2C3_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	41
42	"modENCODE_5163"	"seq-HK00013 H3K27me3 1E7 N2 Eemb"	"Early Stage Embryos "	"HK00013 H3K27me3:1E7:JL:1 "	"H3K27me3 "	"N2 "	"20 degree celsius "	"GSM1206364;GSM1206365;GSM1206366;GSM1206367"	""	""	"SRR1163601"	"SRR1163603"	"seq-HK00013_H3K27me3_1E7_N2_Eemb_Input_Rep1;seq-HK00013_H3K27me3_1E7_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	42
42	"modENCODE_5163"	"seq-HK00013 H3K27me3 1E7 N2 Eemb"	"Early Stage Embryos "	"HK00013 H3K27me3:1E7:JL:1 "	"H3K27me3 "	"N2 "	"20 degree celsius "	"GSM1206364;GSM1206365;GSM1206366;GSM1206367"	""	""	"SRR1163602"	"SRR1163604"	"seq-HK00013_H3K27me3_1E7_N2_Eemb_Input_Rep2;seq-HK00013_H3K27me3_1E7_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	42
44	"modENCODE_6009"	"seq-HK72A9 H4K8ac FEM2 AD"	"Germline containing young adult "	"HK_H4K8ac_72A9 "	"H4K8ac "	"DH245 "	"20 degree celsius "	"GSM1195423;GSM1195424;GSM1195425;GSM1195426"	""	""	"SRR947586"	"SRR947588"	"seq-HK72A9_H4K8ac_FEM2_AD_Input_Rep1;seq-HK72A9_H4K8ac_FEM2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	44
44	"modENCODE_6009"	"seq-HK72A9 H4K8ac FEM2 AD"	"Germline containing young adult "	"HK_H4K8ac_72A9 "	"H4K8ac "	"DH245 "	"20 degree celsius "	"GSM1195423;GSM1195424;GSM1195425;GSM1195426"	""	""	"SRR947587"	"SRR947589"	"seq-HK72A9_H4K8ac_FEM2_AD_Input_Rep2;seq-HK72A9_H4K8ac_FEM2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	44
46	"modENCODE_5151"	"seq-MP07355 H3K23ac 27133 N2 Eemb"	"Early Stage Embryos "	"MP07355-H3K23ac-27133"	"his-2"	"N2 "	"20 degree celsius "	"GSM1206332;GSM1206333;GSM1206334;GSM1206335"	""	""	"SRR1163569"	"SRR1163571"	"seq-MP07355_H3K23ac_27133_N2_Eemb_Input_Rep1;seq-MP07355_H3K23ac_27133_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	46
46	"modENCODE_5151"	"seq-MP07355 H3K23ac 27133 N2 Eemb"	"Early Stage Embryos "	"MP07355-H3K23ac-27133"	"his-2"	"N2 "	"20 degree celsius "	"GSM1206332;GSM1206333;GSM1206334;GSM1206335"	""	""	"SRR1163570"	"SRR1163572"	"seq-MP07355_H3K23ac_27133_N2_Eemb_Input_Rep2;seq-MP07355_H3K23ac_27133_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	46
47	"modENCODE_5043"	"seq-NB211254 H3K36ac N2 L3"	"L3 Larval Stage "	"H3K36ac_NB211254 "	"H3K36Ac "	"N2 "	"20 degree celsius "	"GSM1206300;GSM1206301;GSM1206302;GSM1206303"	""	""	"SRR1163537"	"SRR1163539"	"seq-NB211254_H3K36ac_N2_L3_Input_Rep1;seq-NB211254_H3K36ac_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	47
47	"modENCODE_5043"	"seq-NB211254 H3K36ac N2 L3"	"L3 Larval Stage "	"H3K36ac_NB211254 "	"H3K36Ac "	"N2 "	"20 degree celsius "	"GSM1206300;GSM1206301;GSM1206302;GSM1206303"	""	""	"SRR1163538"	"SRR1163540"	"seq-NB211254_H3K36ac_N2_L3_Input_Rep2;seq-NB211254_H3K36ac_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	47
48	"modENCODE_3916"	"seq-SDQ0801 HIM17 FEM2 AD"	"Germline containing young adult "	"HIM-17_SDQ0801"	"him-17"	"DH245 "	"20 degree celsius "	"GSM1217235;GSM1217236;GSM1217237;GSM1217238"	""	""	"SRR1198355"	"SRR1198357"	"seq-SDQ0801_HIM17_FEM2_AD_Input_Rep1;seq-SDQ0801_HIM17_FEM2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	48
48	"modENCODE_3916"	"seq-SDQ0801 HIM17 FEM2 AD"	"Germline containing young adult "	"HIM-17_SDQ0801"	"him-17"	"DH245 "	"20 degree celsius "	"GSM1217235;GSM1217236;GSM1217237;GSM1217238"	""	""	"SRR1198356"	"SRR1198358"	"seq-SDQ0801_HIM17_FEM2_AD_Input_Rep2;seq-SDQ0801_HIM17_FEM2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	48
49	"modENCODE_5199"	"seq-SDQ2972 HIM8 FEM2 AD"	"Germline containing young adult "	"HIM-8_SDQ2972"	"him-8"	"DH245 "	"20 degree celsius "	"GSM1206402;GSM1206403;GSM1206404;GSM1206405"	""	""	"SRR1163639"	"SRR1163641"	"seq-SDQ2972_HIM8_FEM2_AD_Input_Rep1;seq-SDQ2972_HIM8_FEM2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	49
49	"modENCODE_5199"	"seq-SDQ2972 HIM8 FEM2 AD"	"Germline containing young adult "	"HIM-8_SDQ2972"	"him-8"	"DH245 "	"20 degree celsius "	"GSM1206402;GSM1206403;GSM1206404;GSM1206405"	""	""	"SRR1163640"	"SRR1163642"	"seq-SDQ2972_HIM8_FEM2_AD_Input_Rep2;seq-SDQ2972_HIM8_FEM2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	49
50	"modENCODE_5236"	"seq-SDQ4498 HIM3 FEM2 AD"	"Germline containing young adult "	"HIM-3_SDQ4498"	"him-3"	"DH245 "	"20 degree celsius "	"GSM1217339;GSM1217340"	""	""	"SRR1198454"	"SRR1198455"	"seq-SDQ4498_HIM3_FEM2_AD_Input_Rep1;seq-SDQ4498_HIM3_FEM2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	50
51	"modENCODE_6291"	"seq-SDQ4585 ASH2 N2 Mxemb"	"Mixed Stage Embryos "	"ASH-2_SDQ4585"	"ash-2"	"N2 "	"20 degree celsius "	"GSM1217509;GSM1217510;GSM1217511;GSM1217512"	""	""	"SRR1198621"	"SRR1198623"	"seq-SDQ4585_ASH2_N2_Mxemb_Input_Rep1;seq-SDQ4585_ASH2_N2_Mxemb_ChIP_Rep1"	"wild type"	"N2"	"Mixed Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	51
51	"modENCODE_6291"	"seq-SDQ4585 ASH2 N2 Mxemb"	"Mixed Stage Embryos "	"ASH-2_SDQ4585"	"ash-2"	"N2 "	"20 degree celsius "	"GSM1217509;GSM1217510;GSM1217511;GSM1217512"	""	""	"SRR1198622"	"SRR1198624"	"seq-SDQ4585_ASH2_N2_Mxemb_Input_Rep2;seq-SDQ4585_ASH2_N2_Mxemb_ChIP_Rep2"	"wild type"	"N2"	"Mixed Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	51
52	"modENCODE_5240"	"seq-SDQ4713 HIM3 FEM2 AD"	"Germline containing young adult "	"HIM-3_SDQ4713"	"him-3"	"DH245 "	"20 degree celsius "	"GSM1217341;GSM1217342;GSM1217343;GSM1217344"	""	""	"SRR1198456"	"SRR1198458"	"seq-SDQ4713_HIM3_FEM2_AD_Input_Rep1;seq-SDQ4713_HIM3_FEM2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	52
52	"modENCODE_5240"	"seq-SDQ4713 HIM3 FEM2 AD"	"Germline containing young adult "	"HIM-3_SDQ4713"	"him-3"	"DH245 "	"20 degree celsius "	"GSM1217341;GSM1217342;GSM1217343;GSM1217344"	""	""	"SRR1198457"	"SRR1198458"	"seq-SDQ4713_HIM3_FEM2_AD_Input_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	52
53	"modENCODE_5154"	"seq-UP07442 H3K9me3 DAM1411287 N2 Eemb 1 A Eemb14A"	"Early Stage Embryos "	"UP07442 H3K9ME3:DAM1411287 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1217255;GSM1217256;GSM1217257;GSM1217258"	""	""	"SRR1198372"	"SRR1198374"	"seq-UP07442_H3K9me3_DAM1411287_N2_Eemb_Input_Rep1;seq-UP07442_H3K9me3_DAM1411287_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite"	"rep1"	53
53	"modENCODE_5154"	"seq-UP07442 H3K9me3 DAM1411287 N2 Eemb 1 A Eemb14A"	"Early Stage Embryos "	"UP07442 H3K9ME3:DAM1411287 "	"H3K9me3 "	"N2 "	"20 degree celsius "	"GSM1217255;GSM1217256;GSM1217257;GSM1217258"	""	""	"SRR1198373"	"SRR1198375"	"seq-UP07442_H3K9me3_DAM1411287_N2_Eemb_Input_Rep2;seq-UP07442_H3K9me3_DAM1411287_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite"	"rep2"	53
54	"modENCODE_5160"	"seq-UP07448 H3K27me1 24439 N2 Eemb"	"Early Stage Embryos "	"UP07448_H3K27me1:24439 "	"H3K27me1 "	"N2 "	"20 degree celsius "	"GSM1206352;GSM1206353;GSM1206354;GSM1206355"	""	""	"SRR1163589"	"SRR1163591"	"seq-UP07448_H3K27me1_24439_N2_Eemb_Input_Rep1;seq-UP07448_H3K27me1_24439_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	54
54	"modENCODE_5160"	"seq-UP07448 H3K27me1 24439 N2 Eemb"	"Early Stage Embryos "	"UP07448_H3K27me1:24439 "	"H3K27me1 "	"N2 "	"20 degree celsius "	"GSM1206352;GSM1206353;GSM1206354;GSM1206355"	""	""	"SRR1163590"	"SRR1163592"	"seq-UP07448_H3K27me1_24439_N2_Eemb_Input_Rep2;seq-UP07448_H3K27me1_24439_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	54
55	"modENCODE_5044"	"seq-UP07448 H3K27me1 24439 N2 L3"	"L3 Larval Stage "	"UP07448_H3K27me1:24439 "	"H3K27me1 "	"N2 "	"20 degree celsius "	"GSM1206304;GSM1206305;GSM1206306;GSM1206307"	""	""	"SRR1163541"	"SRR1163543"	"seq-UP07448_H3K27me1:24439_N2_L3_Input_Rep1;seq-UP07448_H3K27me1:24439_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	55
55	"modENCODE_5044"	"seq-UP07448 H3K27me1 24439 N2 L3"	"L3 Larval Stage "	"UP07448_H3K27me1:24439 "	"H3K27me1 "	"N2 "	"20 degree celsius "	"GSM1206304;GSM1206305;GSM1206306;GSM1206307"	""	""	"SRR1163542"	"SRR1163544"	"seq-UP07448_H3K27me1:24439_N2_L3_Input_Rep2;seq-UP07448_H3K27me1:24439_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	55
56	"modENCODE_5045"	"seq-UP07449 H3K27me3 24440 N2 L3"	"L3 Larval Stage "	"UP07449_H3K27me3:24440 "	"H3K27me3 "	"N2 "	"20 degree celsius "	"GSM1206308;GSM1206309;GSM1206310;GSM1206311"	""	""	"SRR1163545"	"SRR1163547"	"seq-UP07449_H3K27me3:24440_N2_L3_Input_Rep1;seq-UP07449_H3K27me3:24440_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	56
56	"modENCODE_5045"	"seq-UP07449 H3K27me3 24440 N2 L3"	"L3 Larval Stage "	"UP07449_H3K27me3:24440 "	"H3K27me3 "	"N2 "	"20 degree celsius "	"GSM1206308;GSM1206309;GSM1206310;GSM1206311"	""	""	"SRR1163546"	"SRR1163548"	"seq-UP07449_H3K27me3:24440_N2_L3_Input_Rep2;seq-UP07449_H3K27me3:24440_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	56
57	"modENCODE_5244"	"seq-WA30335199 H3Ser10 FEM2 AD"	"Germline containing young adult "	"WA30335199-H3S10ph "	"H3S10ph "	"DH245 "	"20 degree celsius "	"GSM1217345;GSM1217346;GSM1217347;GSM1217348"	""	""	"SRR1198459"	"SRR1198461"	"seq-WA30335199_H3Ser10_FEM2_AD_Input_Rep1;seq-WA30335199_H3Ser10_FEM2_AD_ChIP_Rep1"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep1"	57
57	"modENCODE_5244"	"seq-WA30335199 H3Ser10 FEM2 AD"	"Germline containing young adult "	"WA30335199-H3S10ph "	"H3S10ph "	"DH245 "	"20 degree celsius "	"GSM1217345;GSM1217346;GSM1217347;GSM1217348"	""	""	"SRR1198460"	"SRR1198462"	"seq-WA30335199_H3Ser10_FEM2_AD_Input_Rep2;seq-WA30335199_H3Ser10_FEM2_AD_ChIP_Rep2"	"fem-2(b245)III"	"fem-2(b245)"	"Germline containing young adult"	"hermaphrodite"	"rep2"	57
58	"modENCODE_5166"	"seq-WA30532379 H3K4me3 10001 N2 Eemb"	"Early Stage Embryos "	"WA305-34819 H3K4me3 "	"H3K4me3 "	"N2 "	"20 degree celsius "	"GSM1206368;GSM1206369;GSM1206370;GSM1206371"	""	""	"SRR1163605"	"SRR1163607"	"seq-WA30532379_H3K4me3_10001_N2_Eemb_Input_Rep1;seq-WA30532379_H3K4me3_10001_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	58
58	"modENCODE_5166"	"seq-WA30532379 H3K4me3 10001 N2 Eemb"	"Early Stage Embryos "	"WA305-34819 H3K4me3 "	"H3K4me3 "	"N2 "	"20 degree celsius "	"GSM1206368;GSM1206369;GSM1206370;GSM1206371"	""	""	"SRR1163606"	"SRR1163608"	"seq-WA30532379_H3K4me3_10001_N2_Eemb_Input_Rep2;seq-WA30532379_H3K4me3_10001_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	58
59	"modENCODE_5159"	"seq-WA30634849 H3K27ac 8002 N2 Eemb"	"Early Stage Embryos "	"WA306-34849_H3K27ac "	"H3K27ac "	"N2 "	"20 degree celsius "	"GSM1206348;GSM1206349;GSM1206350;GSM1206351"	""	""	"SRR1163585"	"SRR1163587"	"seq-WA30634849_H3K27ac_8002_N2_Eemb_Input_Rep1;seq-WA30634849_H3K27ac_8002_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	59
59	"modENCODE_5159"	"seq-WA30634849 H3K27ac 8002 N2 Eemb"	"Early Stage Embryos "	"WA306-34849_H3K27ac "	"H3K27ac "	"N2 "	"20 degree celsius "	"GSM1206348;GSM1206349;GSM1206350;GSM1206351"	""	""	"SRR1163586"	"SRR1163588"	"seq-WA30634849_H3K27ac_8002_N2_Eemb_Input_Rep2;seq-WA30634849_H3K27ac_8002_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	59
62	"modENCODE_5157"	"seq-WA30834809 H3K4me2 8002 N2 Eemb"	"Early Stage Embryos "	"WA30834809 H3K4me2 "	"H3K4me2 "	"N2 "	"20 degree celsius "	"GSM1206344;GSM1206345;GSM1206346;GSM1206347"	""	""	"SRR1163581"	"SRR1163583"	"seq-WA30834809_H3K4me2_8002_N2_Eemb_Input_Rep1;seq-WA30834809_H3K4me2_8002_N2_Eemb_ChIP_Rep1"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep1"	62
62	"modENCODE_5157"	"seq-WA30834809 H3K4me2 8002 N2 Eemb"	"Early Stage Embryos "	"WA30834809 H3K4me2 "	"H3K4me2 "	"N2 "	"20 degree celsius "	"GSM1206344;GSM1206345;GSM1206346;GSM1206347"	""	""	"SRR1163582"	"SRR1163584"	"seq-WA30834809_H3K4me2_8002_N2_Eemb_Input_Rep2;seq-WA30834809_H3K4me2_8002_N2_Eemb_ChIP_Rep2"	"wild type"	"N2"	"Early Embryo"	"mixed Male and Hermaphrodite population"	"rep2"	62
64	"modENCODE_5253"	"seq-WA30834809 H3K4me2 ojIs9 YA germline"	"Germline containing young adult "	"WA30834809 H3K4me2 "	"H3K4me2 "	"WH223 zyg-12 "	"20 degree celsius "	"GSM1217361;GSM1217362;GSM1217363;GSM1217364"	""	""	"SRR1198475"	"SRR1198477"	"seq-WA30834809_H3K4me2_ojIs9_YA_germline_Input_Rep1;seq-WA30834809_H3K4me2_ojIs9_YA_germline_ChIP_Rep1"	"ojIs9 [zyg-12(all)::GFP + unc-119(+)]."	"WH223"	"Germline containing young adult"	"hermaphrodite"	"rep1"	64
64	"modENCODE_5253"	"seq-WA30834809 H3K4me2 ojIs9 YA germline"	"Germline containing young adult "	"WA30834809 H3K4me2 "	"H3K4me2 "	"WH223 zyg-12 "	"20 degree celsius "	"GSM1217361;GSM1217362;GSM1217363;GSM1217364"	""	""	"SRR1198476"	"SRR1198478"	"seq-WA30834809_H3K4me2_ojIs9_YA_germline_Input_Rep2;seq-WA30834809_H3K4me2_ojIs9_YA_germline_ChIP_Rep2"	"ojIs9 [zyg-12(all)::GFP + unc-119(+)]."	"WH223"	"Germline containing young adult"	"hermaphrodite"	"rep2"	64
65	"modENCODE_3578"	"seq-WA30932379 H3K9ac N2 L3"	"L3 Larval Stage "	"WA30932379_H3K9ac "	"H3K9Acetyl "	"N2 "	"20 degree celsius "	"GSM1195387;GSM1195388;GSM1195389;GSM1195390"	""	""	"SRR1265814"	"SRR1265816"	"seq-WA30932379_H3K9ac_N2_L3_Input_Rep1;seq-WA30932379_H3K9ac_N2_L3_ChIP_Rep1"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep1"	65
65	"modENCODE_3578"	"seq-WA30932379 H3K9ac N2 L3"	"L3 Larval Stage "	"WA30932379_H3K9ac "	"H3K9Acetyl "	"N2 "	"20 degree celsius "	"GSM1195387;GSM1195388;GSM1195389;GSM1195390"	""	""	"SRR1265815"	"SRR1265817"	"seq-WA30932379_H3K9ac_N2_L3_Input_Rep2;seq-WA30932379_H3K9ac_N2_L3_ChIP_Rep2"	"wild type"	"N2"	"L3 Larva"	"mixed Male and Hermaphrodite population"	"rep2"	65
